caller,callee,weight,percent
"void boost::multiprecision::backends::eval_divide<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&)","void boost::multiprecision::backends::eval_multiply_imp<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&, boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > const&)",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPipeline::Apply(ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",cfree@GLIBC_2.2.5,2004008,0.05521811154058531
"std::_Function_handler<void (unsigned long, unsigned long, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&), ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::PrepareView(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Configuration const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&)::{lambda(auto:1, auto:2, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)#1}>::_M_invoke(std::_Any_data const&, unsigned long&&, unsigned long&&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)",std::chrono::_V2::steady_clock::now(),2004008,0.05521811154058531
"void boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>::do_assign<boost::multiprecision::detail::expression<boost::multiprecision::detail::minus, boost::multiprecision::detail::expression<boost::multiprecision::detail::divide_immediates, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, void, void>, boost::multiprecision::detail::expression<boost::multiprecision::detail::divide_immediates, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, void, void>, void, void> >(boost::multiprecision::detail::expression<boost::multiprecision::detail::minus, boost::multiprecision::detail::expression<boost::multiprecision::detail::divide_immediates, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, void, void>, boost::multiprecision::detail::expression<boost::multiprecision::detail::divide_immediates, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, boost::multiprecision::number<boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >, (boost::multiprecision::expression_template_option)1>, void, void>, void, void> const&, boost::multiprecision::detail::minus const&) [clone .isra.0]","void boost::multiprecision::backends::eval_add_subtract_imp<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, bool)",2004008,0.05521811154058531
"auto ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalReservation::Plan(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&)::{lambda(auto:1, auto:2, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)#1}::operator()<unsigned long, unsigned long>(unsigned long, unsigned long, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&) const",ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger::CheckLimit() const,2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalCommit::Prepare(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState&, ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&, ParallelRoam::Algorithms::GreedyTransactionalLod::HeightSource const*)","std::_Rb_tree<std::tuple<char, long, long>, std::tuple<char, long, long>, std::_Identity<std::tuple<char, long, long> >, std::less<std::tuple<char, long, long> >, std::allocator<std::tuple<char, long, long> > >::_M_erase(std::_Rb_tree_node<std::tuple<char, long, long> >*) [clone .isra.0]",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPipeline::Apply(ParallelRoam::Algorithms::GreedyTransactionalLod::CertifiedBatch const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&)","std::_Rb_tree<unsigned int, std::pair<unsigned int const, unsigned int>, std::_Select1st<std::pair<unsigned int const, unsigned int> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, unsigned int> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, unsigned int> >*) [clone .isra.0]",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalReservation::Plan(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&)","std::_Rb_tree<std::tuple<char, long, long>, std::tuple<char, long, long>, std::_Identity<std::tuple<char, long, long> >, std::less<std::tuple<char, long, long> >, std::allocator<std::tuple<char, long, long> > >::find(std::tuple<char, long, long> const&) const",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::Enumerate(std::array<ParallelRoam::Algorithms::GreedyTransactionalLod::Point, 3ul> const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&) const","void boost::multiprecision::backends::eval_add_subtract_imp<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, bool)",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalReservation::Plan(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalExecution const&)","ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::Prefix(unsigned long, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger*) const",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::Prefix(unsigned long, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger*) const","ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalPriorityIndex<std::tuple<double, long, unsigned int> >::Prefix(unsigned long, ParallelRoam::Algorithms::GreedyTransactionalLod::WorkLedger*) const",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::StrictlyInside(unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&) const","void boost::multiprecision::backends::eval_add_subtract_imp<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >(boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > >&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, boost::multiprecision::backends::rational_adaptor<boost::multiprecision::backends::cpp_int_backend<0ul, 0ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long> > > const&, bool)",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::(anonymous namespace)::Prepare(ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalState const&, ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples const&, unsigned int, char, std::vector<unsigned int, std::allocator<unsigned int> >, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, long, unsigned long)","std::_Rb_tree_iterator<std::pair<long const, ParallelRoam::Algorithms::GreedyTransactionalLod::Point> > std::_Rb_tree<long, std::pair<long const, ParallelRoam::Algorithms::GreedyTransactionalLod::Point>, std::_Select1st<std::pair<long const, ParallelRoam::Algorithms::GreedyTransactionalLod::Point> >, std::less<long>, std::allocator<std::pair<long const, ParallelRoam::Algorithms::GreedyTransactionalLod::Point> > >::_M_emplace_hint_unique<long&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&>(std::_Rb_tree_const_iterator<std::pair<long const, ParallelRoam::Algorithms::GreedyTransactionalLod::Point> >, long&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&) [clone .isra.0]",2004008,0.05521811154058531
"ParallelRoam::Algorithms::GreedyTransactionalLod::TransactionalSamples::Weights(unsigned int, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, ParallelRoam::Algorithms::GreedyTransactionalLod::Point const&, std::array<double, 3ul>&) const","boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false>::assign(boost::multiprecision::backends::cpp_int_base<0ul, 18446744073709551615ul, (boost::multiprecision::cpp_integer_type)1, (boost::multiprecision::cpp_int_check_type)0, std::allocator<unsigned long long>, false> const&) [clone .part.0]",2004008,0.05521811154058531
